Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KeyCode_LeftControl
    SIMPLE

Grammar

Rule 0     S' -> script
Rule 1     script -> Simple
Rule 2     script -> RigidBody
Rule 3     script -> CharacterController
Rule 4     Simple -> SpeedId Movement
Rule 5     RigidBody -> RIGIDBODY SpeedId Movement ForceMode Action
Rule 6     CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement ForceMode Action
Rule 7     SpeedId -> Speed EQUALS Float
Rule 8     GravityId -> Gravity EQUALS Float
Rule 9     Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction
Rule 10    Direction -> Horizontal
Rule 11    Direction -> NONE
Rule 12    Direction -> Vertical
Rule 13    ForceMode -> Force
Rule 14    ForceMode -> Impulse
Rule 15    ForceMode -> Acceleration
Rule 16    ForceMode -> NONE
Rule 17    Action -> Jump
Rule 18    Action -> Dash
Rule 19    Action -> Jetpack
Rule 20    KeyCode -> <empty>
Rule 21    KeyCode -> KeyCode_A
Rule 22    KeyCode -> KeyCode_B
Rule 23    KeyCode -> KeyCode_C
Rule 24    KeyCode -> KeyCode_D
Rule 25    KeyCode -> KeyCode_E
Rule 26    KeyCode -> KeyCode_F
Rule 27    KeyCode -> KeyCode_G
Rule 28    KeyCode -> KeyCode_H
Rule 29    KeyCode -> KeyCode_I
Rule 30    KeyCode -> KeyCode_J
Rule 31    KeyCode -> KeyCode_K
Rule 32    KeyCode -> KeyCode_L
Rule 33    KeyCode -> KeyCode_M
Rule 34    KeyCode -> KeyCode_N
Rule 35    KeyCode -> KeyCode_O
Rule 36    KeyCode -> KeyCode_P
Rule 37    KeyCode -> KeyCode_Q
Rule 38    KeyCode -> KeyCode_R
Rule 39    KeyCode -> KeyCode_S
Rule 40    KeyCode -> KeyCode_T
Rule 41    KeyCode -> KeyCode_U
Rule 42    KeyCode -> KeyCode_V
Rule 43    KeyCode -> KeyCode_W
Rule 44    KeyCode -> KeyCode_X
Rule 45    KeyCode -> KeyCode_Y
Rule 46    KeyCode -> KeyCode_Z
Rule 47    KeyCode -> KeyCode_Backspace
Rule 48    KeyCode -> KeyCode_Tab
Rule 49    KeyCode -> KeyCode_SysReq
Rule 50    KeyCode -> KeyCode_Break
Rule 51    KeyCode -> KeyCode_CapsLock
Rule 52    KeyCode -> KeyCode_ScrollLock
Rule 53    KeyCode -> KeyCode_RightShift
Rule 54    KeyCode -> KeyCode_LeftShift
Rule 55    KeyCode -> KeyCode_RightControl
Rule 56    KeyCode -> KeyCode_RightAlt
Rule 57    KeyCode -> KeyCode_LeftAlt
Rule 58    KeyCode -> KeyCode_RightCommand
Rule 59    KeyCode -> KeyCode_RightApple
Rule 60    KeyCode -> KeyCode_LeftCommand
Rule 61    KeyCode -> KeyCode_LeftWindows
Rule 62    KeyCode -> KeyCode_RightWindows
Rule 63    KeyCode -> KeyCode_AltGr
Rule 64    KeyCode -> KeyCode_Help
Rule 65    KeyCode -> KeyCode_Print
Rule 66    KeyCode -> KeyCode_Clear
Rule 67    KeyCode -> KeyCode_Return
Rule 68    KeyCode -> KeyCode_Pause
Rule 69    KeyCode -> KeyCode_Escape
Rule 70    KeyCode -> KeyCode_Space
Rule 71    KeyCode -> KeyCode_Exclaim
Rule 72    KeyCode -> KeyCode_DoubleQuote
Rule 73    KeyCode -> KeyCode_Hash
Rule 74    KeyCode -> KeyCode_Dollar
Rule 75    KeyCode -> KeyCode_Ampersand
Rule 76    KeyCode -> KeyCode_Quote
Rule 77    KeyCode -> KeyCode_LeftParen
Rule 78    KeyCode -> KeyCode_RightParen
Rule 79    KeyCode -> KeyCode_Asterisk
Rule 80    KeyCode -> KeyCode_Plus
Rule 81    KeyCode -> KeyCode_Comma
Rule 82    KeyCode -> KeyCode_Minus
Rule 83    KeyCode -> KeyCode_Period
Rule 84    KeyCode -> KeyCode_Slash
Rule 85    KeyCode -> KeyCode_Colon
Rule 86    KeyCode -> KeyCode_Semicolon
Rule 87    KeyCode -> KeyCode_Less
Rule 88    KeyCode -> KeyCode_Equals
Rule 89    KeyCode -> KeyCode_Greater
Rule 90    KeyCode -> KeyCode_Question
